Customer_id,Recency,Frequency,Monetary,labels
RetailerID1,0,225,48371,3
RetailerID10,0,38,6812,2
RetailerID100,1,61,13151,0
RetailerID101,0,316,57799,3
RetailerID102,30,17,6138,4
RetailerID103,122,11,2876,4
RetailerID104,0,43,6948,0
RetailerID107,61,9,1817,4
RetailerID108,1,34,7710,2
RetailerID109,0,121,21125,0
RetailerID110,0,19,1155,2
RetailerID112,0,58,6757,0
RetailerID114,0,97,26793,0
RetailerID115,0,252,77002,3
RetailerID116,1,77,24428,0
RetailerID117,0,17,2804,2
RetailerID118,91,18,1723,4
RetailerID119,0,324,50754,3
RetailerID12,256,2,124,1
RetailerID120,30,8,2112,4
RetailerID122,1,115,24497,0
RetailerID123,0,317,67632,3
RetailerID125,62,3,198,1
RetailerID126,243,9,860,1
RetailerID127,0,237,42168,3
RetailerID128,92,12,2168,4
RetailerID129,0,32,4591,2
RetailerID13,0,1889,1202276,3
RetailerID130,92,15,5211,4
RetailerID131,0,51,14046,0
RetailerID132,1,45,16827,0
RetailerID133,0,351,3571682,3
RetailerID134,0,57,12932,0
RetailerID135,252,9,4231,4
RetailerID136,0,65,14168,0
RetailerID137,0,186,36374,0
RetailerID138,92,37,7442,4
RetailerID139,0,27,6151,2
RetailerID14,1,28,3704,2
RetailerID140,0,20,3007,2
RetailerID141,62,94,1860362,3
RetailerID142,0,8,1368,2
RetailerID144,213,5,315,1
RetailerID145,0,55,8535,0
RetailerID146,0,252,63298,3
RetailerID147,0,2,616,2
RetailerID148,0,51,6569,0
RetailerID149,0,113,24703,0
RetailerID15,153,32,5508,4
RetailerID150,61,37,10478,4
RetailerID151,154,16,3757,4
RetailerID152,61,5,607,1
RetailerID153,0,20,1366659,3
RetailerID154,264,2,337,1
RetailerID155,1,60,10958,0
RetailerID156,243,6,4688,4
RetailerID157,213,7,1758,4
RetailerID158,91,6,1267,1
RetailerID16,0,360,64572,3
RetailerID160,0,28,3729,2
RetailerID161,1,9,1541,2
RetailerID162,0,8,1032,2
RetailerID163,92,7,2041,4
RetailerID164,0,53,4865,0
RetailerID165,254,1,370,1
RetailerID167,1,9,2440,2
RetailerID168,256,1,190,1
RetailerID169,0,40,9334,0
RetailerID17,61,64,8444,4
RetailerID171,1,39,16631,0
RetailerID172,62,1,126,1
RetailerID173,1,27,2956,2
RetailerID174,213,13,4522,4
RetailerID175,0,42,3872,2
RetailerID176,213,2,275,1
RetailerID177,0,36,4948,2
RetailerID178,62,31,4835,4
RetailerID179,0,147,162217,3
RetailerID18,61,12,1100,4
RetailerID180,214,6,752,1
RetailerID181,0,36,6979,2
RetailerID182,122,2,444,1
RetailerID183,61,20,3051,4
RetailerID184,184,9,1077,4
RetailerID185,215,9,1554,4
RetailerID186,0,115,25020,0
RetailerID187,92,2,394,1
RetailerID188,0,40,10068,0
RetailerID189,215,6,2142,4
RetailerID19,61,82,19478,4
RetailerID190,61,7,1540,4
RetailerID192,0,21,8232,2
RetailerID193,0,17,1837,2
RetailerID194,0,99,17595,0
RetailerID195,91,30,8223,4
RetailerID196,91,34,10744,4
RetailerID197,214,3,658,1
RetailerID198,122,10,1478,4
RetailerID199,0,4,774,2
RetailerID2,0,85,12171,0
RetailerID20,0,385,66705,3
RetailerID200,0,62,10483,0
RetailerID201,243,5,762,1
RetailerID202,1,33,6218,2
RetailerID204,0,35,5544,2
RetailerID205,0,30,6712,2
RetailerID206,62,22,1727,4
RetailerID207,0,18,2050,2
RetailerID208,213,6,761,1
RetailerID209,1,29,2510,2
RetailerID21,0,321,184598,3
RetailerID210,91,1,42,1
RetailerID211,91,4,880,1
RetailerID212,0,12,2014,2
RetailerID213,184,8,2371,4
RetailerID214,0,142,29535,0
RetailerID215,0,21,4173,2
RetailerID216,184,12,1945,4
RetailerID217,62,16,1222,4
RetailerID218,0,17,7380,2
RetailerID219,91,24,2494,4
RetailerID22,1,47,7669,0
RetailerID220,61,8,660,1
RetailerID221,1,11,1534,2
RetailerID222,213,8,1123,1
RetailerID224,0,35,4069,2
RetailerID227,282,1,92,1
RetailerID228,153,13,1397,4
RetailerID229,0,6,1813,2
RetailerID23,251,1,213,1
RetailerID232,1,11,3038,2
RetailerID235,213,10,2485,4
RetailerID236,0,11,593,2
RetailerID237,243,3,400,1
RetailerID239,91,13,1799,4
RetailerID24,122,21,2911,4
RetailerID240,1,4,603,2
RetailerID241,213,4,332,1
RetailerID25,0,177,30616,0
RetailerID27,0,211,96297,3
RetailerID28,0,188,1147822,3
RetailerID29,0,105,19218,0
RetailerID3,184,7,471,1
RetailerID30,214,7,1945,4
RetailerID31,30,190,61218,3
RetailerID32,0,58,7555,0
RetailerID33,0,82,11878,0
RetailerID34,0,860,208368,3
RetailerID35,0,774,161560,3
RetailerID36,0,282,73185,3
RetailerID37,0,955,8286501,3
RetailerID38,213,13,1843,4
RetailerID39,249,6,1202,1
RetailerID4,123,14,4970,4
RetailerID40,0,22,4985,2
RetailerID41,0,60,13651,0
RetailerID42,0,281,57216,3
RetailerID43,0,257,45208,3
RetailerID44,0,160,916435,3
RetailerID45,0,34,674246,3
RetailerID46,0,45,8529,0
RetailerID47,0,32,5350,2
RetailerID48,248,17,1679,4
RetailerID49,0,107,26088,0
RetailerID5,0,96,24487,0
RetailerID50,213,26,4346,4
RetailerID51,0,64,15334,0
RetailerID52,0,223,69933,3
RetailerID53,0,15,2788,2
RetailerID54,0,42,5461,2
RetailerID55,0,308,56223,3
RetailerID56,0,93,17455,0
RetailerID57,251,3,185,1
RetailerID58,0,97,24996,0
RetailerID59,0,22,3103,2
RetailerID60,61,59,32623,4
RetailerID61,61,39,5640,4
RetailerID62,0,10,2278,2
RetailerID63,0,52,13860,0
RetailerID64,30,23,4028,4
RetailerID65,1,18,3970,2
RetailerID66,62,2,280,1
RetailerID67,0,64,267682,3
RetailerID68,0,112,21117,0
RetailerID7,249,25,3743,4
RetailerID70,0,21,5229,2
RetailerID71,0,45,4959,2
RetailerID72,0,60,7770,0
RetailerID73,1,38,4748,2
RetailerID74,1,55,13536,0
RetailerID75,213,29,1220,4
RetailerID77,0,248,245799,3
RetailerID78,0,28,5834,2
RetailerID79,0,432,85418,3
RetailerID8,0,580,494028,3
RetailerID80,0,55,14640,0
RetailerID81,0,370,71235,3
RetailerID82,91,21,4285,4
RetailerID83,0,68,1338928,3
RetailerID84,0,21,2542,2
RetailerID85,1,129,27074,0
RetailerID86,0,123,22974,0
RetailerID87,0,40,6708,0
RetailerID88,1,30,3638,2
RetailerID89,250,9,2736,4
RetailerID9,0,375,85496,3
RetailerID90,0,223,1418292,3
RetailerID91,0,160,32853,0
RetailerID92,243,6,1059,1
RetailerID94,0,183,33105,0
RetailerID95,0,307,603268,3
RetailerID96,0,11,2494,2
RetailerID97,61,38,9883,4
RetailerID98,0,100,38032,0
RetailerID99,251,6,822,1
